name,lat,long,t_start,t_end
Bac2Basics presents Old Skool Mayhem LIVE in the capital!,55.95334,-3.18827,2017-05-06T20:00:00+01:00,2017-05-07T14:00:00+01:00
Afternoon Tea Tour,55.95334,-3.18827,2017-05-06T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-06T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-07T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-07T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-08T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-08T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-09T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-09T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-10T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-10T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-11T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-11T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-12T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-12T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-13T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-13T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-14T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-14T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-15T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-15T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-16T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-16T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-17T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-17T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-18T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-18T15:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-19T12:00:00+01:00,
Afternoon Tea Tour,55.95334,-3.18827,2017-05-19T15:00:00+01:00,
Gourmet Burger Tour,55.95334,-3.18827,2017-05-06T17:30:00+01:00,
